,material_id,symbols,spin_polarized,bandgap,fermi_energy,is_metal,space_group_number
0,3_scan/mp-1112615,"['Cs', 'Cs', 'Tm', 'Cu', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': False, 'energy': 3.3403, 'transition': '(0.500,0.000,0.000)-(0.000,0.000,0.000)'}",1.8005804,False,225
1,3_scan/mp-1300166,"['Cd', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Cu']",True,"{'energy': 0.0, 'direct': False, 'transition': None}",1.15396491,True,1
2,3_scan/mp-1300205,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Na', 'Sb']",True,"{'direct': False, 'energy': 3.3978, 'transition': '(-0.250,0.500,0.250)-(0.000,0.500,0.000)'}",0.66504015,False,1
3,3_scan/mp-1300069,"['Ag', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Y']",True,"{'direct': False, 'energy': 4.382, 'transition': '(0.500,0.000,0.000)-(0.500,0.500,0.500)'}",0.50510171,False,1
4,3_scan/mp-1300162,"['Cd', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Mn']",True,"{'direct': True, 'energy': 2.5333, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",0.49185182,False,1
5,3_scan/mp-1112000,"['Cs', 'Cs', 'Sc', 'Tl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",False,"{'energy': 0.0, 'direct': False, 'transition': None}",-0.19791533,True,166
6,3_scan/mp-1113621,"['Cs', 'Cs', 'Al', 'Ag', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': True, 'energy': 2.8537, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",0.90354796,False,225
7,3_scan/mp-1300056,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Mo', 'Rb']",True,"{'direct': True, 'energy': 2.5454, 'transition': '(0.000,0.500,0.500)-(0.000,0.500,0.500)'}",1.03059477,False,1
8,3_scan/mp-1112943,"['Cs', 'Cs', 'Ag', 'Sb', 'Br', 'Br', 'Br', 'Br', 'Br', 'Br']",True,"{'direct': False, 'energy': 1.1017000000000001, 'transition': '(0.500,0.500,0.000)-(0.500,0.000,0.000)'}",1.40315424,False,225
9,3_scan/mp-1300076,"['Cs', 'Cs', 'Cs', 'Cs', 'Ta', 'Ta', 'Au', 'Au', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': False, 'energy': 0.4857, 'transition': '(-0.500,0.500,0.500)-(0.000,0.000,0.500)'}",1.12788646,False,1
10,3_scan/mp-1113480,"['Cs', 'Cs', 'Ag', 'Mo', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': True, 'energy': 1.5402, 'transition': '(0.500,0.500,0.000)-(0.500,0.500,0.000)'}",2.08897286,False,225
11,3_scan/mp-1300301,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Li', 'Y']",True,"{'direct': True, 'energy': 5.441000000000001, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",-0.57143823,False,1
12,3_scan/mp-1112657,"['Cs', 'Cs', 'Na', 'Gd', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': True, 'energy': 5.0572, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",-1.06021252,False,225
13,3_scan/mp-1300298,"['Cd', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cr', 'Cs', 'Cs']",True,"{'energy': 0.0, 'direct': False, 'transition': None}",2.46346679,True,1
14,3_scan/mp-1300099,"['Cs', 'Cs', 'Cs', 'Cs', 'Y', 'Y', 'Pd', 'Pd', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': False, 'energy': 0.7541, 'transition': '(0.000,0.464,0.500)-(0.000,0.000,0.000)'}",0.48255393,False,1
15,3_scan/mp-1300293,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Pd', 'Pt']",True,"{'energy': 0.0, 'direct': False, 'transition': None}",2.73977567,True,1
16,3_scan/mp-1113623,"['Cs', 'Cs', 'Ga', 'Ag', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': True, 'energy': 1.4734999999999998, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",0.98047573,False,225
17,3_scan/mp-570379,"['Cs', 'Cs', 'Li', 'Lu', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': True, 'energy': 6.2932, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",-0.58496307,False,225
18,3_scan/mp-1300250,"['Ag', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'V']",True,"{'energy': 0.0, 'direct': False, 'transition': None}",0.82648787,True,1
19,3_scan/mp-1113523,"['Cs', 'Cs', 'La', 'Cu', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': False, 'energy': 2.9353, 'transition': '(0.500,0.000,0.000)-(0.000,0.000,0.000)'}",2.33992923,False,225
20,3_scan/mp-1300173,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Ge', 'Pt']",True,"{'energy': 0.0, 'direct': False, 'transition': None}",1.13313275,True,12
21,3_scan/mp-1300196,"['Cs', 'Cs', 'Cs', 'Cs', 'Tl', 'Tl', 'Sb', 'Sb', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",False,"{'direct': True, 'energy': 2.1999, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",1.40485926,False,1
22,3_scan/mp-1300124,"['Ba', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cr', 'Cs', 'Cs']",True,"{'direct': False, 'energy': 2.5591, 'transition': '(0.500,0.000,0.000)-(0.456,0.456,-0.456)'}",0.82199318,False,87
23,3_scan/mp-1300082,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'K', 'Sc']",True,"{'direct': False, 'energy': 3.7562, 'transition': '(0.000,0.500,0.500)-(0.500,0.000,0.500)'}",-2.59702642,False,1
24,3_scan/mp-1300131,"['Cs', 'Cs', 'Cs', 'Cs', 'Ti', 'Ti', 'Hg', 'Hg', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",False,"{'energy': 0.0, 'direct': False, 'transition': None}",-0.31870623,True,14
25,3_scan/mp-1300168,"['Ba', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'V']",True,"{'direct': False, 'energy': 4.1606, 'transition': '(0.000,0.500,0.500)-(0.000,0.000,0.000)'}",0.6988911,False,1
26,3_scan/mp-1112958,"['Cs', 'Cs', 'Dy', 'Cu', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': False, 'energy': 3.4207, 'transition': '(0.500,0.000,0.000)-(0.000,0.000,0.000)'}",1.793481,False,225
27,3_scan/mp-1300024,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Pt', 'V']",True,"{'direct': False, 'energy': 1.9899, 'transition': '(0.000,0.000,0.000)-(0.245,0.245,0.500)'}",1.20178185,False,12
28,3_scan/mp-1300209,"['Cs', 'Cs', 'Cs', 'Cs', 'Sc', 'Sc', 'Au', 'Au', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': False, 'energy': 3.4579, 'transition': '(0.000,-0.500,0.500)-(-0.500,0.000,0.500)'}",0.07670519,False,1
29,3_scan/mp-1300047,"['Ca', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Co', 'Cs', 'Cs']",True,"{'energy': 0.0, 'direct': False, 'transition': None}",0.80628594,True,1
30,3_scan/mp-1113440,"['Cs', 'Cs', 'Tm', 'Ag', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': False, 'energy': 4.1627, 'transition': '(0.500,0.000,0.000)-(0.000,0.000,0.000)'}",0.43725484,False,225
31,3_scan/mp-1300177,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Fe', 'Pb']",False,"{'direct': False, 'energy': 3.0192000000000005, 'transition': '(0.429,0.000,0.000)-(0.000,0.000,0.500)'}",1.24352911,False,1
32,3_scan/mp-1112134,"['Cs', 'Cs', 'Rb', 'As', 'Br', 'Br', 'Br', 'Br', 'Br', 'Br']",True,"{'direct': True, 'energy': 3.1762, 'transition': '(0.500,0.500,0.500)-(0.500,0.500,0.500)'}",-0.74768146,False,225
33,3_scan/mp-1300191,"['Ca', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Hg']",False,"{'direct': False, 'energy': 3.1224999999999996, 'transition': '(0.000,0.500,0.000)-(0.000,0.000,0.000)'}",-0.68210738,False,87
34,3_scan/mp-1300282,"['Cs', 'Cs', 'Cs', 'Cs', 'Zn', 'Zn', 'Co', 'Co', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': False, 'energy': 3.4574, 'transition': '(0.200,0.200,0.000)-(0.500,0.000,0.000)'}",-0.5403973,False,1
35,3_scan/mp-1300200,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Sn', 'V']",True,"{'direct': False, 'energy': 3.4659999999999997, 'transition': '(0.500,0.500,0.500)-(0.286,-0.250,0.167)'}",1.23815256,False,1
36,3_scan/mp-1300234,"['Cs', 'Cs', 'Cs', 'Cs', 'Sn', 'Sn', 'Pb', 'Pb', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",False,"{'direct': True, 'energy': 2.0297, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",1.84441378,False,1
37,3_scan/mp-1300285,"['Cs', 'Cs', 'Cs', 'Cs', 'Zn', 'Zn', 'Cd', 'Cd', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'energy': 0.0, 'direct': False, 'transition': None}",-1.29563667,True,1
38,3_scan/mp-1112112,"['Cs', 'Cs', 'Tl', 'As', 'Br', 'Br', 'Br', 'Br', 'Br', 'Br']",False,"{'direct': True, 'energy': 1.2418, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",1.25698283,False,166
39,3_scan/mp-1300277,"['Cs', 'Cs', 'Cs', 'Cs', 'In', 'In', 'Au', 'Au', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': True, 'energy': 2.6171, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",0.55518438,False,1
40,3_scan/mp-1300307,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'K', 'Mo']",True,"{'direct': False, 'energy': 2.4794, 'transition': '(0.000,0.000,0.500)-(0.500,0.000,0.000)'}",0.21873861,False,1
41,3_scan/mp-1300042,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Pb', 'Ti']",False,"{'direct': False, 'energy': 2.2632000000000003, 'transition': '(0.500,0.500,0.000)-(0.500,0.500,-0.500)'}",2.228235,False,1
42,3_scan/mp-1112618,"['Cs', 'Cs', 'Sm', 'Cu', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': False, 'energy': 3.4944999999999995, 'transition': '(0.500,0.000,0.000)-(0.000,0.000,0.000)'}",1.78410559,False,225
43,3_scan/mp-567172,"['Cs', 'Cs', 'Na', 'Yb', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': True, 'energy': 6.1813, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",-1.03629986,False,225
44,3_scan/mp-1300207,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'K', 'Tl']",False,"{'direct': False, 'energy': 2.8878, 'transition': '(0.000,0.000,0.500)-(0.000,0.000,0.000)'}",-1.2248948,False,1
45,3_scan/mp-1300009,"['Ag', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Sc']",True,"{'direct': False, 'energy': 3.9078999999999997, 'transition': '(0.500,0.500,0.500)-(0.500,0.000,0.500)'}",0.6049491,False,1
46,3_scan/mp-1112530,"['Cs', 'Cs', 'Na', 'Ta', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'energy': 0.0, 'direct': False, 'transition': None}",3.16433203,True,225
47,3_scan/mp-1300187,"['Cd', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Sn']",True,"{'direct': False, 'energy': 2.134, 'transition': '(0.500,0.000,0.500)-(0.500,0.000,0.000)'}",1.19554959,False,1
48,3_scan/mp-1300292,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Hg', 'Sb']",False,"{'energy': 0.0, 'direct': False, 'transition': None}",1.83219576,True,225
49,3_scan/mp-1300022,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Pd', 'Tl']",False,"{'energy': 0.0, 'direct': False, 'transition': None}",1.6853192,True,1
50,3_scan/mp-1300211,"['Cs', 'Cs', 'Cs', 'Cs', 'Rb', 'Rb', 'Y', 'Y', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': False, 'energy': 5.8727, 'transition': '(0.000,0.500,0.500)-(0.000,0.000,0.000)'}",-1.7721711,False,1
51,3_scan/mp-1113042,"['Cs', 'Cs', 'K', 'Mo', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': True, 'energy': 2.4839, 'transition': '(0.500,0.500,0.000)-(0.500,0.500,0.000)'}",1.22925164,False,225
52,3_scan/mp-1300156,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cr', 'Cs', 'Cs', 'Pt']",True,"{'direct': True, 'energy': 1.8475, 'transition': '(-0.500,-0.500,0.500)-(-0.500,-0.500,0.500)'}",1.35586816,False,1
53,3_scan/mp-1113024,"['Cs', 'Cs', 'Li', 'Bi', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",False,"{'direct': False, 'energy': 4.062, 'transition': '(0.500,0.500,0.000)-(0.500,0.000,0.000)'}",0.19012916,False,166
54,3_scan/mp-1300091,"['Ca', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Pb']",False,"{'direct': False, 'energy': 4.892, 'transition': '(0.000,0.500,0.000)-(0.500,0.000,0.000)'}",-0.23841825,False,87
55,3_scan/mp-1300175,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Ni', 'Sr']",True,"{'direct': False, 'energy': 3.7673, 'transition': '(0.000,0.000,0.000)-(0.500,0.500,0.500)'}",-0.34694729,False,1
56,3_scan/mp-1300109,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Fe', 'Sr']",True,"{'energy': 0.0, 'direct': False, 'transition': None}",2.92553228,True,1
57,3_scan/mp-1300189,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Fe', 'K']",True,"{'energy': 0.0, 'direct': False, 'transition': None}",-0.68693123,True,1
58,3_scan/mp-1113595,"['Cs', 'Cs', 'Er', 'Ag', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': False, 'energy': 4.1845, 'transition': '(0.500,0.000,0.000)-(0.000,0.000,0.000)'}",0.45951319,False,225
59,3_scan/mp-1300094,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'K', 'Mn']",True,"{'direct': False, 'energy': 0.29279999999999995, 'transition': '(0.500,0.000,0.429)-(0.000,0.000,0.000)'}",-1.25679129,False,1
60,3_scan/mp-1300044,"['Ag', 'Au', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs']",True,"{'direct': False, 'energy': 0.6519999999999999, 'transition': '(-0.375,0.000,0.222)-(0.500,0.000,0.222)'}",1.0394305,False,1
61,3_scan/mp-1112988,"['Cs', 'Cs', 'Na', 'Ga', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': True, 'energy': 3.4090000000000003, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",-0.22307214,False,225
62,3_scan/mp-1300180,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Fe', 'Mn']",True,"{'energy': 0.0, 'direct': False, 'transition': None}",3.35648667,True,1
63,3_scan/mp-1300118,"['As', 'Au', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs']",True,"{'direct': False, 'energy': 1.3875000000000002, 'transition': '(-0.500,0.500,0.500)-(0.000,0.500,0.000)'}",1.27180387,False,1
64,3_scan/mp-1300001,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Na', 'Ru']",True,"{'energy': 0.0, 'direct': False, 'transition': None}",1.79448442,True,1
65,3_scan/mp-1300151,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Ni', 'Sn']",True,"{'direct': False, 'energy': 1.6860000000000002, 'transition': '(0.500,0.500,0.000)-(0.500,0.500,0.500)'}",1.85512514,False,1
66,3_scan/mp-1300291,"['Ca', 'Cd', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs']",True,"{'direct': True, 'energy': 4.7201, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",-0.80806356,False,1
67,3_scan/mp-1112538,"['Cs', 'Cs', 'Na', 'Mo', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': True, 'energy': 2.3928000000000003, 'transition': '(0.500,0.500,0.000)-(0.500,0.500,0.000)'}",1.65158235,False,225
68,3_scan/mp-1300222,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Fe', 'Na']",True,"{'energy': 0.0, 'direct': False, 'transition': None}",-0.18662551,True,1
69,3_scan/mp-1112622,"['Cs', 'Cs', 'Sc', 'Ag', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': False, 'energy': 3.9080999999999997, 'transition': '(0.500,0.000,0.000)-(0.500,0.500,0.000)'}",0.61852556,False,225
70,3_scan/mp-1300179,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Co', 'Cs', 'Cs', 'Sn']",True,"{'direct': False, 'energy': 2.0503, 'transition': '(0.500,0.000,0.500)-(0.500,0.000,0.000)'}",1.86969312,False,1
71,3_scan/mp-1300300,"['Ca', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Fe']",True,"{'energy': 0.0, 'direct': False, 'transition': None}",3.08148342,True,1
72,3_scan/mp-1300070,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Co', 'Cs', 'Cs', 'Hg']",False,"{'energy': 0.0, 'direct': False, 'transition': None}",0.25042748,True,139
73,3_scan/mp-1112998,"['Cs', 'Cs', 'Li', 'Tm', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': True, 'energy': 6.179799999999999, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",-0.6324257,False,225
74,3_scan/mp-1300304,"['Ba', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Sn']",True,"{'energy': 0.0, 'direct': False, 'transition': None}",0.24452827,True,1
75,3_scan/mp-1112937,"['Cs', 'Cs', 'Tb', 'Ag', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': False, 'energy': 4.2129, 'transition': '(0.500,0.000,0.000)-(0.000,0.000,0.000)'}",0.46282244,False,225
76,3_scan/mp-1112907,"['Cs', 'Cs', 'Hg', 'As', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",False,"{'energy': 0.0, 'direct': False, 'transition': None}",1.69641066,True,71
77,3_scan/mp-1300174,"['Al', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'K']",True,"{'direct': True, 'energy': 5.4838000000000005, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",-0.49332496,False,1
78,3_scan/mp-1300170,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'In', 'Na']",True,"{'direct': True, 'energy': 3.7376, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",-0.38754609,False,1
79,3_scan/mp-1300126,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Mg', 'Pd']",True,"{'direct': False, 'energy': 2.0661, 'transition': '(0.266,0.266,0.500)-(0.246,0.246,0.500)'}",0.27741674,False,12
80,3_scan/mp-23120,"['Cs', 'Cs', 'Na', 'Y', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': True, 'energy': 5.6484000000000005, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",-0.94704243,False,225
