,material_id,symbols,spin_polarized,bandgap,fermi_energy,is_metal,space_group_number
159,3_scan/mp-1300212,"['Cs', 'Cs', 'Cs', 'Cs', 'Rb', 'Rb', 'B', 'B', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': False, 'energy': 5.154999999999999, 'transition': '(0.333,0.000,0.000)-(0.000,0.000,0.000)'}",-1.17381858,False,1
160,3_scan/mp-1112505,"['Cs', 'Cs', 'Al', 'Tl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",False,"{'direct': False, 'energy': 4.3097, 'transition': '(0.500,0.500,0.000)-(0.500,0.000,0.000)'}",0.283758,False,166
161,3_scan/mp-1113610,"['Cs', 'Cs', 'Dy', 'Ag', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': False, 'energy': 4.2097, 'transition': '(0.500,0.000,0.000)-(0.000,0.000,0.000)'}",0.46098963,False,225
162,3_scan/mp-1300071,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Ge', 'Hg']",False,"{'direct': False, 'energy': 0.7286000000000001, 'transition': '(0.500,0.000,0.500)-(0.000,0.000,0.500)'}",1.2261376,False,225
163,3_scan/mp-1300134,"['Ca', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Ge']",True,"{'direct': True, 'energy': 4.1234, 'transition': '(0.500,0.000,0.000)-(0.500,0.000,0.000)'}",0.38060692,False,1
164,3_scan/mp-1300186,"['Ba', 'Cd', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs']",True,"{'direct': False, 'energy': 5.0154, 'transition': '(0.000,0.500,0.000)-(0.000,0.000,0.000)'}",-1.32777512,False,1
165,3_scan/mp-1300227,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cr', 'Cs', 'Cs', 'Na']",True,"{'direct': True, 'energy': 1.8954, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",-0.16818464,False,1
166,3_scan/mp-1300182,"['Cs', 'Cs', 'Cs', 'Cs', 'Ba', 'Ba', 'Ca', 'Ca', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': False, 'energy': 6.0197, 'transition': '(-0.500,0.500,0.500)-(0.000,0.000,0.000)'}",-1.55710577,False,14
167,3_scan/mp-1112525,"['Cs', 'Cs', 'Rb', 'Al', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': True, 'energy': 5.4898, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",-0.6487418,False,225
168,3_scan/mp-1113020,"['Cs', 'Cs', 'Li', 'Ce', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': True, 'energy': 5.6563, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",-0.80658544,False,225
169,3_scan/mp-1300215,"['Bi', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'K']",False,"{'direct': False, 'energy': 4.503, 'transition': '(0.000,0.000,0.500)-(0.000,0.500,0.000)'}",-0.7625187,False,1
170,3_scan/mp-1112617,"['Cs', 'Cs', 'Pr', 'Cu', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': False, 'energy': 3.3392000000000004, 'transition': '(0.500,0.000,0.000)-(0.000,0.000,0.000)'}",1.84543752,False,225
171,3_scan/mp-1300253,"['Ba', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Cu']",True,"{'direct': False, 'energy': 1.8567, 'transition': '(0.500,0.000,0.000)-(0.481,0.481,-0.481)'}",-0.52634683,False,87
172,3_scan/mp-1079458,"['Cs', 'Cs', 'Na', 'Ce', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': True, 'energy': 5.8458, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",-1.22095987,False,225
173,3_scan/mp-1112926,"['Cs', 'Cs', 'Sb', 'Au', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': False, 'energy': 0.3954, 'transition': '(0.500,0.500,0.000)-(0.500,0.000,0.000)'}",2.56448426,False,225
174,3_scan/mp-1300261,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Hg', 'Zn']",False,"{'energy': 0.0, 'direct': False, 'transition': None}",-0.19461288,True,1
175,3_scan/mp-1300176,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Sr', 'Ti']",True,"{'energy': 0.0, 'direct': False, 'transition': None}",1.73092288,True,1
176,3_scan/mp-1113050,"['Cs', 'Cs', 'K', 'Ga', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': True, 'energy': 4.0256, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",-0.71912159,False,225
177,3_scan/mp-1300181,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Co', 'Cr', 'Cs', 'Cs']",True,"{'energy': 0.0, 'direct': False, 'transition': None}",2.60662301,True,1
178,3_scan/mp-1300144,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Hg', 'Pd']",False,"{'direct': False, 'energy': 1.3024, 'transition': '(0.145,0.145,-0.145)-(0.250,0.250,0.250)'}",0.76408134,False,139
179,3_scan/mp-1300310,"['Bi', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Na']",False,"{'direct': False, 'energy': 4.2187, 'transition': '(0.500,-0.250,0.250)-(0.500,0.000,0.000)'}",-0.20341766,False,1
180,3_scan/mp-1300188,"['Cs', 'Cs', 'Cs', 'Cs', 'Rb', 'Rb', 'Sb', 'Sb', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': False, 'energy': 3.6719, 'transition': '(0.000,0.500,0.500)-(-0.500,0.000,0.500)'}",-0.10714557,False,1
181,3_scan/mp-1300039,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Mg', 'Sn']",True,"{'direct': False, 'energy': 3.4737999999999998, 'transition': '(0.500,0.264,0.736)-(0.500,0.000,0.500)'}",0.98410407,False,1
182,3_scan/mp-1112676,"['Cs', 'Cs', 'Li', 'Sb', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': False, 'energy': 3.2771999999999997, 'transition': '(0.500,0.500,0.000)-(0.500,0.000,0.000)'}",0.99900194,False,225
183,3_scan/mp-1300225,"['Cs', 'Cs', 'Cs', 'Cs', 'Ge', 'Ge', 'Pb', 'Pb', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",False,"{'direct': True, 'energy': 2.3444, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",1.43510858,False,1
184,3_scan/mp-1300034,"['Au', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cr', 'Cs', 'Cs']",True,"{'direct': False, 'energy': 1.6284, 'transition': '(0.500,0.500,0.000)-(0.000,0.000,0.000)'}",0.23351137,False,1
185,3_scan/mp-1300218,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Pt', 'Sr']",True,"{'direct': False, 'energy': 2.4495999999999998, 'transition': '(-0.500,0.500,0.500)-(0.251,0.251,0.500)'}",0.20778388,False,12
186,3_scan/mp-1300111,"['Cs', 'Cs', 'Cs', 'Cs', 'Mn', 'Mn', 'Au', 'Au', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': False, 'energy': 0.6807000000000001, 'transition': '(0.500,0.000,0.500)-(0.000,0.500,0.000)'}",1.21449221,False,1
187,3_scan/mp-1300249,"['Au', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Rb']",True,"{'energy': 0.0, 'direct': False, 'transition': None}",-0.90576064,True,1
188,3_scan/mp-1300060,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Ni', 'Tl']",False,"{'energy': 0.0, 'direct': False, 'transition': None}",1.11901558,True,71
189,3_scan/mp-1300197,"['Cd', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'V']",True,"{'direct': False, 'energy': 2.5679999999999996, 'transition': '(0.500,0.500,0.000)-(0.000,0.000,0.000)'}",0.93995535,False,1
190,3_scan/mp-1112909,"['Cs', 'Cs', 'Y', 'Cu', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': False, 'energy': 3.3776, 'transition': '(0.500,0.000,0.000)-(0.000,0.000,0.000)'}",1.84472058,False,225
191,3_scan/mp-1112902,"['Cs', 'Cs', 'Hg', 'Sb', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",False,"{'energy': 0.0, 'direct': False, 'transition': None}",1.80525353,True,225
192,3_scan/mp-1300053,"['Cs', 'Cs', 'Cs', 'Cs', 'Cu', 'Cu', 'Pt', 'Pt', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'energy': 0.0, 'direct': False, 'transition': None}",1.54907932,True,59
193,3_scan/mp-1300302,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Sn', 'Ti']",True,"{'energy': 0.0, 'direct': False, 'transition': None}",3.02052184,True,1
194,3_scan/mp-1113296,"['Cs', 'Cs', 'Hg', 'Sb', 'Br', 'Br', 'Br', 'Br', 'Br', 'Br']",False,"{'energy': 0.0, 'direct': False, 'transition': None}",1.35163115,True,166
195,3_scan/mp-1300073,"['Cs', 'Cs', 'Cs', 'Cs', 'In', 'In', 'Cu', 'Cu', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': False, 'energy': 1.3438, 'transition': '(-0.128,0.128,0.000)-(0.000,0.000,0.000)'}",1.71518713,False,36
196,3_scan/mp-1300023,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Na', 'Ni']",True,"{'energy': 0.0, 'direct': False, 'transition': None}",-0.20294264,True,1
197,3_scan/mp-1300274,"['Al', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Rb']",True,"{'direct': True, 'energy': 5.490600000000001, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",-0.66399379,False,1
198,3_scan/mp-1300119,"['Ca', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Pt']",True,"{'direct': False, 'energy': 2.4678, 'transition': '(0.264,0.264,0.500)-(0.243,0.243,0.500)'}",0.41717081,False,12
199,3_scan/mp-1300290,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Ir', 'Na']",True,"{'direct': True, 'energy': 1.9037, 'transition': '(0.500,0.000,0.000)-(0.500,0.000,0.000)'}",1.2867261,False,1
200,3_scan/mp-1096926,"['Cs', 'Cs', 'In', 'Ag', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': True, 'energy': 1.5590999999999997, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",1.11849726,False,225
201,3_scan/mp-1300171,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Ti', 'V']",True,"{'direct': False, 'energy': 3.0248999999999997, 'transition': '(0.500,0.000,0.000)-(0.500,0.500,0.500)'}",2.18158867,False,1
202,3_scan/mp-1300163,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Ir', 'K']",True,"{'direct': False, 'energy': 2.2283, 'transition': '(0.500,0.500,0.000)-(0.500,0.000,0.500)'}",0.91996074,False,1
203,3_scan/mp-1113377,"['Cs', 'Cs', 'Cu', 'Bi', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",False,"{'direct': False, 'energy': 1.5592000000000001, 'transition': '(0.500,0.500,0.000)-(0.500,0.000,0.000)'}",2.18606124,False,166
204,3_scan/mp-1300083,"['Cd', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Pt']",True,"{'direct': False, 'energy': 1.9378000000000002, 'transition': '(0.000,0.000,0.000)-(0.500,0.500,0.286)'}",0.7405228,False,1
205,3_scan/mp-1300252,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Na', 'Y']",True,"{'direct': True, 'energy': 5.5789, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",-0.91468103,False,1
206,3_scan/mp-1300008,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Hg', 'Ru']",False,"{'energy': 0.0, 'direct': False, 'transition': None}",1.3159927,True,225
207,3_scan/mp-1300101,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Hg', 'Pt']",False,"{'direct': False, 'energy': 0.30899999999999994, 'transition': '(0.500,0.000,0.000)-(0.249,0.249,0.497)'}",1.96324134,False,225
208,3_scan/mp-1300201,"['Cs', 'Cs', 'Cs', 'Cs', 'Sr', 'Sr', 'Be', 'Be', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': True, 'energy': 5.5112000000000005, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",-0.97996286,False,1
209,3_scan/mp-1113451,"['Cs', 'Cs', 'Sc', 'Ag', 'Br', 'Br', 'Br', 'Br', 'Br', 'Br']",True,"{'direct': False, 'energy': 3.3712, 'transition': '(0.500,0.000,0.000)-(0.500,0.500,0.000)'}",0.16051179,False,225
210,3_scan/mp-1205696,"['Cs', 'Cs', 'Na', 'Cr', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': True, 'energy': 1.9104, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",-0.14640214,False,225
211,3_scan/mp-1112008,"['Cs', 'Cs', 'Na', 'Lu', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': True, 'energy': 6.2236, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",-0.93656489,False,225
212,3_scan/mp-1300033,"['Ca', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Zn']",True,"{'direct': True, 'energy': 4.6281, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",-0.47642038,False,1
213,3_scan/mp-1300153,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Pt', 'Zn']",True,"{'direct': False, 'energy': 2.5044999999999997, 'transition': '(0.500,0.000,0.000)-(0.500,0.000,0.500)'}",-0.40027276,False,1
214,3_scan/mp-1300236,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Na', 'Tl']",False,"{'direct': True, 'energy': 2.3175, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",-0.61669983,False,1
215,3_scan/mp-1079232,"['Cs', 'Cs', 'Hg', 'Pd', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",False,"{'direct': False, 'energy': 1.2488000000000001, 'transition': '(0.149,0.149,-0.149)-(0.250,0.250,0.250)'}",0.74931063,False,139
216,3_scan/mp-1300050,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cr', 'Cs', 'Cs', 'Tl']",False,"{'energy': 0.0, 'direct': False, 'transition': None}",0.19219272,True,1
217,3_scan/mp-1300217,"['Cs', 'Cs', 'Cs', 'Cs', 'Sr', 'Sr', 'Cr', 'Cr', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': False, 'energy': 2.4701, 'transition': '(0.000,0.500,0.500)-(0.500,0.500,0.500)'}",1.03707441,False,128
218,3_scan/mp-1112613,"['Cs', 'Cs', 'Li', 'Er', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': True, 'energy': 6.1103000000000005, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",-0.62464902,False,225
219,3_scan/mp-1300169,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'In', 'K']",True,"{'direct': False, 'energy': 4.3374999999999995, 'transition': '(0.000,0.492,0.492)-(0.000,0.000,0.000)'}",-0.97903428,False,1
220,3_scan/mp-1300223,"['Au', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Pd']",True,"{'energy': 0.0, 'direct': False, 'transition': None}",1.81742679,True,69
221,3_scan/mp-1300203,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Mn', 'Ni']",True,"{'direct': False, 'energy': 2.5277, 'transition': '(0.000,0.000,0.000)-(0.500,0.500,0.500)'}",0.97187537,False,1
222,3_scan/mp-1300129,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'V', 'Zn']",True,"{'direct': False, 'energy': 2.7874999999999996, 'transition': '(0.500,0.500,0.500)-(0.000,0.000,0.000)'}",1.07235729,False,1
223,3_scan/mp-1300167,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Ti', 'Zn']",True,"{'energy': 0.0, 'direct': False, 'transition': None}",2.93002715,True,1
224,3_scan/mp-542951,"['Cs', 'Cs', 'Na', 'Ho', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': True, 'energy': 6.1779, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",-1.02078292,False,225
225,3_scan/mp-1112674,"['Cs', 'Cs', 'Li', 'Pr', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': True, 'energy': 5.66, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",-0.7703728,False,225
226,3_scan/mp-1112759,"['Cs', 'Cs', 'K', 'In', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': True, 'energy': 4.3123000000000005, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",-0.93828111,False,1
227,3_scan/mp-1300266,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cr', 'Cs', 'Cs', 'V']",True,"{'direct': False, 'energy': 2.0864000000000003, 'transition': '(0.500,0.000,0.000)-(0.500,0.500,-0.232)'}",1.27825778,False,1
228,3_scan/mp-1300240,"['Cs', 'Cs', 'Cs', 'Cs', 'Sr', 'Sr', 'Ge', 'Ge', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': True, 'energy': 4.128699999999999, 'transition': '(0.000,0.500,0.500)-(0.000,0.500,0.500)'}",0.23701723,False,14
229,3_scan/mp-1113515,"['Cs', 'Cs', 'Li', 'Eu', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': True, 'energy': 5.8926, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",-0.7619984,False,225
230,3_scan/mp-1113337,"['Cs', 'Cs', 'Sc', 'Cu', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': False, 'energy': 2.8813999999999993, 'transition': '(0.500,0.500,0.500)-(0.500,0.500,0.000)'}",1.86335894,False,225
231,3_scan/mp-1300220,"['Au', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Co', 'Cs', 'Cs']",True,"{'energy': 0.0, 'direct': False, 'transition': None}",1.33432986,True,139
232,3_scan/mp-1112956,"['Cs', 'Cs', 'Cu', 'Sb', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': False, 'energy': 1.2024, 'transition': '(0.500,0.500,0.000)-(0.500,0.000,0.000)'}",2.56682431,False,225
233,3_scan/mp-1300080,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Sc', 'Tl']",False,"{'direct': False, 'energy': 4.3101, 'transition': '(0.500,0.000,0.000)-(0.500,0.500,0.500)'}",-0.35448033,False,1
234,3_scan/mp-1300199,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Pd', 'Sn']",True,"{'energy': 0.0, 'direct': False, 'transition': None}",2.66111877,True,1
235,3_scan/mp-1300072,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Hg', 'Pb']",False,"{'direct': False, 'energy': 1.7523999999999997, 'transition': '(0.500,0.500,0.000)-(0.000,0.500,0.000)'}",0.49273305,False,1
236,3_scan/mp-1300219,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Ga', 'Tl']",False,"{'direct': False, 'energy': 2.8614, 'transition': '(0.500,0.500,0.000)-(0.500,0.000,0.000)'}",0.43910188,False,1
237,3_scan/mp-1112681,"['Cs', 'Cs', 'Li', 'La', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': True, 'energy': 5.2309, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",-0.27880902,False,225
238,3_scan/mp-1300096,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'K', 'Rh']",True,"{'direct': False, 'energy': 1.9484, 'transition': '(0.500,0.000,0.500)-(0.500,0.500,0.000)'}",0.3183832,False,1
