,material_id,symbols,spin_polarized,bandgap,fermi_energy,is_metal,space_group_number
239,3_scan/mp-1300160,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cr', 'Cs', 'Cs', 'Mn']",True,"{'direct': False, 'energy': 1.7946000000000002, 'transition': '(0.000,0.000,0.000)-(0.500,0.500,-0.244)'}",1.93221125,False,1
240,3_scan/mp-1300259,"['Cs', 'Cs', 'Cs', 'Cs', 'K', 'K', 'B', 'B', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': True, 'energy': 5.0161, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",-1.46342331,False,1
241,3_scan/mp-1300077,"['Ag', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Ti']",True,"{'energy': 0.0, 'direct': False, 'transition': None}",2.61760165,True,1
242,3_scan/mp-1300138,"['Au', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Ru']",True,"{'direct': False, 'energy': 0.5695000000000001, 'transition': '(0.000,0.000,0.000)-(-0.500,0.500,0.500)'}",1.43308314,False,1
243,3_scan/mp-1300208,"['Cs', 'Cs', 'Cs', 'Cs', 'Cd', 'Cd', 'Pb', 'Pb', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",False,"{'direct': False, 'energy': 3.0776, 'transition': '(-0.500,0.500,0.000)-(0.000,0.500,0.500)'}",0.26414851,False,1
244,3_scan/mp-1300146,"['Cs', 'Cs', 'Cs', 'Cs', 'Zn', 'Zn', 'Cr', 'Cr', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': True, 'energy': 1.4377999999999997, 'transition': '(0.500,0.500,0.000)-(0.500,0.500,0.000)'}",2.21663523,False,40
245,3_scan/mp-580589,"['Cs', 'Cs', 'Na', 'Er', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': True, 'energy': 6.1953000000000005, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",-0.98777579,False,225
246,3_scan/mp-1300305,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Pt', 'Sn']",True,"{'energy': 0.0, 'direct': False, 'transition': None}",3.030224,True,1
247,3_scan/mp-1112669,"['Cs', 'Cs', 'Li', 'Tb', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': True, 'energy': 5.9783, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",-0.66786793,False,225
248,3_scan/mp-1300230,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Ge', 'V']",True,"{'direct': False, 'energy': 3.3411, 'transition': '(-0.429,0.429,0.500)-(-0.286,0.143,0.125)'}",1.09247687,False,1
249,3_scan/mp-1300194,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Pd', 'Rb']",True,"{'direct': False, 'energy': 0.7756000000000001, 'transition': '(0.500,0.000,0.000)-(0.500,0.500,-0.241)'}",0.31340518,False,1
250,3_scan/mp-1113566,"['Cs', 'Cs', 'Eu', 'Ag', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': False, 'energy': 4.1962, 'transition': '(0.500,0.000,0.000)-(0.000,0.000,0.000)'}",0.41404,False,225
251,3_scan/mp-1300155,"['Cs', 'Cs', 'Cs', 'Cs', 'Ba', 'Ba', 'Be', 'Be', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': True, 'energy': 5.0822, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",-1.10759552,False,1
252,3_scan/mp-1111988,"['Cs', 'Cs', 'Na', 'Sc', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': True, 'energy': 4.8662, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",-0.6366943,False,225
253,3_scan/mp-1300303,"['As', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Na']",True,"{'direct': False, 'energy': 3.374, 'transition': '(0.500,0.250,0.750)-(0.500,0.500,0.500)'}",0.11769609,False,1
254,3_scan/mp-1300289,"['Ca', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Mg']",True,"{'direct': True, 'energy': 6.0992999999999995, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",-0.48189758,False,1
255,3_scan/mp-1112939,"['Cs', 'Cs', 'Sm', 'Ag', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': False, 'energy': 4.2241, 'transition': '(0.500,0.000,0.000)-(0.000,0.000,0.000)'}",0.45250562,False,225
256,3_scan/mp-1300148,"['Cs', 'Cs', 'Cs', 'Cs', 'Rb', 'Rb', 'Nb', 'Nb', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': False, 'energy': 0.4946999999999997, 'transition': '(-0.500,0.500,0.500)-(0.000,0.000,0.000)'}",1.62490798,False,14
257,3_scan/mp-1300017,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Mn', 'Ti']",True,"{'energy': 0.0, 'direct': False, 'transition': None}",3.13037535,True,1
258,3_scan/mp-1300110,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Mg', 'Pb']",False,"{'direct': False, 'energy': 4.3472, 'transition': '(0.250,0.250,0.250)-(0.000,0.500,0.000)'}",0.15013956,False,1
259,3_scan/mp-1300210,"['Cd', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Hg']",False,"{'energy': 0.0, 'direct': False, 'transition': None}",-0.36787745,True,139
260,3_scan/mp-1300295,"['Cs', 'Cs', 'Cs', 'Cs', 'Sn', 'Sn', 'Ge', 'Ge', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': True, 'energy': 2.6616, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",1.22173906,False,7
261,3_scan/mp-1300067,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Li', 'Nb']",True,"{'energy': 0.0, 'direct': False, 'transition': None}",2.46632636,True,1
262,3_scan/mp-1300086,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Hg', 'Sr']",False,"{'direct': False, 'energy': 3.2605, 'transition': '(0.000,0.500,0.000)-(0.000,0.000,0.000)'}",-0.90155884,False,87
263,3_scan/mp-1300159,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Rh', 'Tl']",False,"{'direct': False, 'energy': 1.7854, 'transition': '(0.000,0.500,0.500)-(0.000,0.250,0.250)'}",1.0248497,False,1
264,3_scan/mp-1113017,"['Cs', 'Cs', 'Li', 'In', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': True, 'energy': 3.5353999999999997, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",-0.01767196,False,225
265,3_scan/mp-1300141,"['Cs', 'Cs', 'Cs', 'Cs', 'Tl', 'Tl', 'B', 'B', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",False,"{'direct': False, 'energy': 4.058, 'transition': '(0.500,0.000,0.500)-(0.000,0.500,0.000)'}",-0.68942214,False,1
266,3_scan/mp-1112623,"['Cs', 'Cs', 'K', 'Ga', 'Br', 'Br', 'Br', 'Br', 'Br', 'Br']",True,"{'direct': True, 'energy': 2.6246, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",-0.73576947,False,225
267,3_scan/mp-1112143,"['Cs', 'Cs', 'Na', 'Pr', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': True, 'energy': 5.8455, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",-1.19413767,False,225
268,3_scan/mp-1112007,"['Cs', 'Cs', 'Rb', 'As', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': True, 'energy': 3.6958, 'transition': '(0.500,0.000,0.000)-(0.500,0.000,0.000)'}",-0.28488438,False,225
269,3_scan/mp-1300100,"['Cs', 'Cs', 'Cs', 'Cs', 'Co', 'Co', 'Ge', 'Ge', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': False, 'energy': 2.8506, 'transition': '(0.000,0.000,0.125)-(0.000,0.000,0.000)'}",0.42327177,False,1
270,3_scan/mp-1300152,"['Ba', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Mg']",True,"{'direct': False, 'energy': 5.8373, 'transition': '(0.500,0.000,0.500)-(0.000,0.000,0.000)'}",-1.02638401,False,1
271,3_scan/mp-1300092,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Tl', 'V']",False,"{'energy': 0.0, 'direct': False, 'transition': None}",-0.01350991,True,1
272,3_scan/mp-1300117,"['Cs', 'Cs', 'Cs', 'Cs', 'Tl', 'Tl', 'Hg', 'Hg', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",False,"{'energy': 0.0, 'direct': False, 'transition': None}",0.94604379,True,1
273,3_scan/mp-1300030,"['Cs', 'Cs', 'Cs', 'Cs', 'Ti', 'Ti', 'Au', 'Au', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': False, 'energy': 2.6378999999999997, 'transition': '(0.500,0.500,0.000)-(0.000,0.000,0.000)'}",0.55660925,False,15
274,3_scan/mp-1300125,"['Al', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Tl']",False,"{'direct': False, 'energy': 4.309799999999999, 'transition': '(0.500,0.500,0.000)-(0.500,0.000,0.000)'}",0.28519757,False,1
275,3_scan/mp-1300063,"['Ag', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Ta']",True,"{'energy': 0.0, 'direct': False, 'transition': None}",3.43954297,True,1
276,3_scan/mp-1300097,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Na', 'Nb']",True,"{'direct': False, 'energy': 0.36970000000000036, 'transition': '(0.500,0.500,0.500)-(0.000,0.000,0.000)'}",2.24371078,False,1
277,3_scan/mp-1112517,"['Cs', 'Cs', 'Rb', 'Ga', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': True, 'energy': 4.1584, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",-0.88226942,False,225
278,3_scan/mp-1300025,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Mg', 'Pt']",True,"{'direct': False, 'energy': 2.4441, 'transition': '(0.266,0.266,0.500)-(0.245,0.245,0.500)'}",0.65035821,False,12
279,3_scan/mp-1300243,"['Cd', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Ni']",True,"{'energy': 0.0, 'direct': False, 'transition': None}",0.10113152,True,1
280,3_scan/mp-1300294,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Hg', 'Sc']",False,"{'energy': 0.0, 'direct': False, 'transition': None}",1.16537706,True,87
281,3_scan/mp-1300123,"['Cs', 'Cs', 'Cs', 'Cs', 'Ta', 'Ta', 'Cu', 'Cu', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': True, 'energy': 0.44030000000000014, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",3.00145411,False,1
282,3_scan/mp-1300061,"['Bi', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Li']",False,"{'direct': False, 'energy': 4.0678, 'transition': '(0.000,0.000,0.500)-(0.500,0.000,0.500)'}",0.18131283,False,1
283,3_scan/mp-1300154,"['Ca', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cr', 'Cs', 'Cs']",True,"{'direct': False, 'energy': 2.4034, 'transition': '(0.500,0.000,0.000)-(0.500,0.500,-0.255)'}",1.24016583,False,1
284,3_scan/mp-1300245,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Sn', 'Zn']",True,"{'direct': False, 'energy': 2.3225, 'transition': '(0.500,0.000,0.500)-(0.500,0.500,0.500)'}",1.37747788,False,1
285,3_scan/mp-1300150,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Li', 'Sb']",True,"{'direct': False, 'energy': 3.2925000000000004, 'transition': '(0.000,0.000,0.500)-(0.500,0.000,0.500)'}",0.97115987,False,1
286,3_scan/mp-1300264,"['Al', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Na']",True,"{'direct': True, 'energy': 4.9021, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",0.00524501,False,1
287,3_scan/mp-1300254,"['Ca', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'V']",True,"{'direct': False, 'energy': 4.3688, 'transition': '(0.500,0.000,0.500)-(0.500,0.500,0.500)'}",0.81068902,False,1
288,3_scan/mp-580541,"['Cs', 'Cs', 'Na', 'Sm', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': True, 'energy': 5.9604, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",-1.13806359,False,225
289,3_scan/mp-1300276,"['Cs', 'Cs', 'Cs', 'Cs', 'Sr', 'Sr', 'Sn', 'Sn', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': False, 'energy': 4.0203, 'transition': '(0.000,0.500,0.500)-(-0.500,0.000,0.000)'}",0.36896391,False,14
290,3_scan/mp-1300308,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Na', 'Pd']",True,"{'energy': 0.0, 'direct': False, 'transition': None}",0.88379852,True,1
291,3_scan/mp-1300127,"['Cd', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Pd']",True,"{'direct': False, 'energy': 0.9933000000000001, 'transition': '(0.000,0.000,0.000)-(0.500,0.500,-0.249)'}",0.81186407,False,1
292,3_scan/mp-1300183,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'In', 'Li']",True,"{'direct': True, 'energy': 3.5238, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",-0.02573664,False,1
293,3_scan/mp-1300206,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Sr', 'V']",True,"{'direct': False, 'energy': 4.3111, 'transition': '(0.500,0.500,0.444)-(0.500,0.500,0.000)'}",0.86499012,False,1
294,3_scan/mp-1300122,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Rb', 'Rh']",True,"{'direct': False, 'energy': 1.7125, 'transition': '(0.000,0.000,0.500)-(0.500,0.500,0.000)'}",-0.27566797,False,1
295,3_scan/mp-1300244,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Ga', 'Na']",True,"{'direct': True, 'energy': 3.3997, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",-0.23460317,False,1
296,3_scan/mp-1300054,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Ni', 'Rb']",True,"{'direct': False, 'energy': 0.2703000000000002, 'transition': '(0.000,0.500,0.000)-(0.000,0.000,0.000)'}",-1.97631533,False,1
297,3_scan/mp-1113294,"['Cs', 'Cs', 'Sc', 'Hg', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",False,"{'energy': 0.0, 'direct': False, 'transition': None}",1.30498816,True,225
298,3_scan/mp-1300213,"['Au', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Tl']",False,"{'energy': 0.0, 'direct': False, 'transition': None}",1.62343106,True,1
299,3_scan/mp-1300112,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Mn', 'Na']",True,"{'direct': False, 'energy': 0.4478, 'transition': '(0.000,0.000,0.000)-(0.500,0.500,-0.250)'}",0.05203116,False,1
300,3_scan/mp-1300120,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Na', 'V']",True,"{'energy': 0.0, 'direct': False, 'transition': None}",0.33341917,True,1
301,3_scan/mp-1113059,"['Cs', 'Cs', 'K', 'Al', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': True, 'energy': 5.493600000000001, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",-0.48486814,False,225
302,3_scan/mp-1300004,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Co', 'Cs', 'Cs', 'Mn']",True,"{'energy': 0.0, 'direct': False, 'transition': None}",1.21830171,True,1
303,3_scan/mp-1300221,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Mn', 'Sr']",True,"{'direct': False, 'energy': 5.208799999999999, 'transition': '(0.500,0.500,0.500)-(0.000,0.000,0.000)'}",-0.13722473,False,1
304,3_scan/mp-1300226,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Hg', 'In']",False,"{'energy': 0.0, 'direct': False, 'transition': None}",1.98409756,True,225
305,3_scan/mp-1112002,"['Cs', 'Cs', 'Tl', 'Ga', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",False,"{'direct': False, 'energy': 2.8607, 'transition': '(0.500,0.500,0.000)-(0.500,0.000,0.000)'}",0.44041615,False,166
306,3_scan/mp-1112678,"['Cs', 'Cs', 'Li', 'Nd', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': True, 'energy': 5.6979999999999995, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",-0.75359125,False,225
307,3_scan/mp-1300013,"['Cs', 'Cs', 'Cs', 'Cs', 'K', 'K', 'As', 'As', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': True, 'energy': 3.7432000000000003, 'transition': '(0.000,0.500,0.500)-(0.000,0.500,0.500)'}",-0.18923762,False,14
308,3_scan/mp-1300029,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Pd', 'Zn']",True,"{'direct': False, 'energy': 1.4197000000000002, 'transition': '(0.091,-0.091,0.091)-(0.250,0.250,0.250)'}",0.71134177,False,44
309,3_scan/mp-1300114,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'K', 'Ti']",True,"{'direct': False, 'energy': 0.0471, 'transition': '(0.000,0.500,0.000)-(0.000,0.500,0.500)'}",0.15541215,False,1
310,3_scan/mp-1113490,"['Cs', 'Cs', 'Cu', 'Au', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'energy': 0.0, 'direct': False, 'transition': None}",1.77575397,True,225
311,3_scan/mp-1113333,"['Cs', 'Cs', 'Tb', 'Cu', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': False, 'energy': 3.4308, 'transition': '(0.500,0.000,0.000)-(0.000,0.000,0.000)'}",1.79547254,False,225
312,3_scan/mp-1300028,"['Cs', 'Cs', 'Cs', 'Cs', 'Li', 'Li', 'Pd', 'Pd', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'energy': 0.0, 'direct': False, 'transition': None}",0.7726941,True,40
313,3_scan/mp-1300103,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Ir', 'Tl']",False,"{'direct': False, 'energy': 1.9250000000000003, 'transition': '(0.500,0.500,0.000)-(0.244,0.244,0.487)'}",1.38375411,False,1
314,3_scan/mp-1112625,"['Cs', 'Cs', 'K', 'As', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl']",True,"{'direct': True, 'energy': 3.7148, 'transition': '(0.500,0.000,0.000)-(0.500,0.000,0.000)'}",-0.19674196,False,225
315,3_scan/mp-1300108,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Mn', 'Tl']",False,"{'energy': 0.0, 'direct': False, 'transition': None}",1.02863321,True,1
316,3_scan/mp-1300102,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Mg', 'Mn']",True,"{'direct': True, 'energy': 4.3399, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",0.24670679,False,1
317,3_scan/mp-1300231,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Mn', 'V']",True,"{'direct': True, 'energy': 3.5936000000000003, 'transition': '(0.500,0.500,0.500)-(0.500,0.500,0.500)'}",1.24451635,False,1
318,3_scan/mp-1300010,"['Ag', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Ni']",True,"{'energy': 0.0, 'direct': False, 'transition': None}",1.25765647,True,1
319,3_scan/mp-1300283,"['Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Li', 'Sc']",True,"{'direct': True, 'energy': 4.6917, 'transition': '(0.000,0.000,0.000)-(0.000,0.000,0.000)'}",-0.33149521,False,1
320,3_scan/mp-1300204,"['Au', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cl', 'Cs', 'Cs', 'Sb']",True,"{'direct': False, 'energy': 1.5016, 'transition': '(0.500,0.500,0.500)-(0.000,0.500,0.000)'}",1.62645275,False,1
